assignment_status,away_team,captured_at,data_quality_notes,event_name,home_team,identity_match_method,kickoff,match_no,referee,referee_country,referee_id,source_url,status
confirmed_fifa_api,Canada,2026-06-29T09:50:32+00:00,Official FIFA referee field when present; blank means not yet published. Historical priors available in referee_worldcup_history/referee_match_discipline_worldcup.,South Africa vs. Canada,South Africa,name_only,2026-06-28T19:00:00Z,73,Joao PINHEIRO,,,https://api.fifa.com/api/v3/live/football/400021518,full_time
confirmed_fifa_api,Paraguay,2026-06-29T09:50:32+00:00,Official FIFA referee field when present; blank means not yet published. Historical priors available in referee_worldcup_history/referee_match_discipline_worldcup.,Germany vs. Paraguay,Germany,roster_exact,2026-06-29T20:30:00Z,74,Jalal JAYED,Morocco,,https://api.fifa.com/api/v3/live/football/400021513,scheduled_or_live
confirmed_fifa_api,Morocco,2026-06-29T09:50:32+00:00,Official FIFA referee field when present; blank means not yet published. Historical priors available in referee_worldcup_history/referee_match_discipline_worldcup.,Netherlands vs. Morocco,Netherlands,roster_exact,2026-06-30T01:00:00Z,75,Wilton SAMPAIO,Brazil,R-386,https://api.fifa.com/api/v3/live/football/400021522,scheduled_or_live
confirmed_fifa_api,Japan,2026-06-29T09:50:32+00:00,Official FIFA referee field when present; blank means not yet published. Historical priors available in referee_worldcup_history/referee_match_discipline_worldcup.,Brazil vs. Japan,Brazil,roster_exact,2026-06-29T17:00:00Z,76,Maurizio MARIANI,Italy,,https://api.fifa.com/api/v3/live/football/400021516,scheduled_or_live
confirmed_fifa_api,Sweden,2026-06-29T09:50:32+00:00,Official FIFA referee field when present; blank means not yet published. Historical priors available in referee_worldcup_history/referee_match_discipline_worldcup.,France vs. Sweden,France,roster_exact,2026-06-30T21:00:00Z,77,Danny MAKKELIE,Netherlands,R-265,https://api.fifa.com/api/v3/live/football/400021523,scheduled_or_live
confirmed_fifa_api,Norway,2026-06-29T09:50:32+00:00,Official FIFA referee field when present; blank means not yet published. Historical priors available in referee_worldcup_history/referee_match_discipline_worldcup.,Côte d'Ivoire vs. Norway,Côte d'Ivoire,roster_exact,2026-06-30T17:00:00Z,78,Jesus VALENZUELA,Venezuela,R-448,https://api.fifa.com/api/v3/live/football/400021514,scheduled_or_live
confirmed_fifa_api,Ecuador,2026-06-29T09:50:32+00:00,Official FIFA referee field when present; blank means not yet published. Historical priors available in referee_worldcup_history/referee_match_discipline_worldcup.,Mexico vs. Ecuador,Mexico,roster_exact,2026-07-01T01:00:00Z,79,Slavko VINCIC,Slovenia,R-468,https://api.fifa.com/api/v3/live/football/400021520,scheduled_or_live
pending_official_fifa_publication,Congo DR,2026-06-29T09:50:32+00:00,Official FIFA referee field when present; blank means not yet published. Historical priors available in referee_worldcup_history/referee_match_discipline_worldcup.,England vs. Congo DR,England,blank,2026-07-01T16:00:00Z,80,,,,https://api.fifa.com/api/v3/live/football/400021512,scheduled_or_live
pending_official_fifa_publication,Bosnia and Herzegovina,2026-06-29T09:50:32+00:00,Official FIFA referee field when present; blank means not yet published. Historical priors available in referee_worldcup_history/referee_match_discipline_worldcup.,USA vs. Bosnia and Herzegovina,USA,blank,2026-07-02T00:00:00Z,81,,,,https://api.fifa.com/api/v3/live/football/400021524,scheduled_or_live
pending_official_fifa_publication,Senegal,2026-06-29T09:50:32+00:00,Official FIFA referee field when present; blank means not yet published. Historical priors available in referee_worldcup_history/referee_match_discipline_worldcup.,Belgium vs. Senegal,Belgium,blank,2026-07-01T20:00:00Z,82,,,,https://api.fifa.com/api/v3/live/football/400021525,scheduled_or_live
